[
    "1. [判断题]地线和零线的作用相同 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "24. [判断题]出现肌肉痉挛（抽筋），常见的缓解法是拉长痉挛的肌肉，同时配合局部按摩和点压穴位等方法促进缓解。（） 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "25. [判断题]四柱液压机外露滑动表面要保持清洁，工作前喷注机油。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "26. [判断题]机床操作前穿好工作服，扎好袖口，戴好工作帽。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "27. [判断题]踝关节韧带扭伤以后立即冷敷，加压包扎固定。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "28. [判断题]遇到有人称自己钱包被盗而身无分文，寻求帮助时，不要轻易相信，应联系当地派出所或保卫部门。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "29. [判断题]加工前，检查并确认刀具在刀具库中的位置，避免刀具错位发生切削事故 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "30. [判断题]风速计为一较精密的仪器，严防碰撞振动，不可在含尘量过多或有腐蚀性的场所使用。（） 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "31. [判断题]实验室内的浓酸浓碱如果不经处理，沿下水道流走，对管道会产生很强的腐蚀，又造成环境的污染。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "32. [判断题]实验室内严禁吸烟饮食，或把食具带进实验室。实验完毕，必须洗净双手。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "33. [判断题]水浴加热的上限温度是100℃，油浴加热的上限温度是200℃，用硅油作介质时可加热到300℃。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "34. [判断题]乙醚的爆炸极限是：1.9％～48％。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "35. [判断题]乙炔的爆炸极限是：2.2％～81％。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "36. [判断题]高压灭菌锅灭菌时，尽可能多地放置物品，以便更充分地利用灭菌空间。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "37. [判断题]BSL-4实验室中分级进行实验。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "38. [单选题]被电击的人能否获救，关键在于： 【1分】单题收藏\n\nA:\n触电的方式\nB:\n能否尽快脱离电源和施行紧急救护\nC:\n触电电压的高低人体电阻\nD:\n触动时间",
    "39. [单选题]电动工具的电源引线，其中黄绿双色线应作为（）线使用。 【1分】单题收藏\n\nA:\n相\nB:\n工作零\nC:\n保护接地\nD:\n保护接零",
    "40. [单选题]发生触电事故时应当: 【1分】单题收藏\n\nA:\n把触电者拉开\nB:\n迅速切断电源\nC:\n如无外伤，可不就医\nD:\n立即心脏按摩",
    "41. [单选题]请从下列选项中选择万一发生电气火灾后首先应该采取的第一条措施 【1分】单题收藏\n\nA:\n打电话报警\nB:\n切断电源\nC:\n扑灭明火\nD:\n保护现场，分析火因，以便采取措施，杜绝隐患",
    "42. [单选题]为防止触电数控电火花线切割机床的工作灯采用了安全电压，其电压值是（）。 【1分】单题收藏\n\nA:\n110V\nB:\n24V\nC:\n220V\nD:\n380V",
    "43. [单选题]箱式电阻炉的外壳必须可靠接地，在操作前必须进行检查，以免发生（）。 【1分】单题收藏\n\nA:\n设备安全事故\nB:\n人身触电事故\nC:\n不能正常供电\nD:\n无",
    "44. [单选题]一般居民住宅、办公场所，若以防止触电为主要目的时，应选用漏电动作电流为多少的漏电 【1分】单题收藏\n\nA:\n6mA\nB:\n12mA\nC:\n15mA\nD:\n30mA",
    "45. [单选题]以下关于用电常识说法错误的是 【1分】单题收藏\n\nA:\n不用潮湿的手接触电器\nB:\n电源裸露部分应有绝缘装置\nC:\n如有人触电，应迅速切断电源，然后进行抢救\nD:\n如有人触电，可以直接用手拖拉触电的人",
    "46. [单选题]检查液化石油气管道或阀门泄漏的正确方法是() 【1分】单题收藏\n\nA:\n用鼻子嗅\nB:\n用火试\nC:\n用肥皂水涂抹\nD:\n用试剂试",
    "47. [单选题]据统计，因火灾死亡的人中有80%以上属于（）。 【1分】单题收藏\n\nA:\n被火直接烧死\nB:\n烟气窒息死亡\nC:\n跳楼或惊吓致死\nD:\n无",
    "48. [单选题]可以用水扑灭的火灾是下列哪种物质？ 【1分】单题收藏\n\nA:\n油类起火\nB:\n酒精起火\nC:\n电器起火\nD:\n棉被起火",
    "49. [单选题]扑救燃油类易燃液体火灾时，应（）。 【1分】单题收藏\n\nA:\n使用干粉灭火器\nB:\n用水泼\nC:\n扑打\nD:\n无",
    "50. [单选题]师生进入生化类实验室工作，一定要搞清楚（）等位置，出现情况能做好相应的自救工作。 【1分】单题收藏\n\nA:\n门窗的位置\nB:\n易燃、易爆物品大位置\nC:\n冲眼器、紧急喷淋、急救药箱的位置\nD:\n安全出口",
    "51. [单选题]我国消防工作的方针是： 【1分】单题收藏\n\nA:\n群防群治\nB:\n遏制种特大火灾\nC:\n预防为主，防消结合\nD:\n无",
    "52. [单选题]下列灭火方法中，对电器着火不适用的是哪种？ 【1分】单题收藏\n\nA:\n用四氯化碳灭火器进行灭火\\n\nB:\n用沙土灭火\nC:\n用水灭火\nD:\n用1211灭火器进行灭火",
    "53. [单选题]消防水箱应贮存（）分钟消防用水量。 【1分】单题收藏\n\nA:\n6\nB:\n8\nC:\n10\nD:\n12",
    "54. [单选题]诱发安全事故的原因是： 【1分】单题收藏\n\nA:\n设备的不安全状态和人的不安全行为\nB:\n不良的工作环境\nC:\n劳动组织管理的缺陷\nD:\n以上都是",
    "55. [单选题]窒息灭火法是将氧气浓度降低至最低限度，以防止火势继续扩大。其主要工具是：（） 【1分】单题收藏\n\nA:\n砂子\nB:\n水\nC:\n二氧化碳灭火器\nD:\n干粉灭火器",
    "56. [单选题]安全电压插座上插孔的形状是（）。 【1分】单题收藏\n\nA:\n并列两孔\nB:\n任意三孔\nC:\n圆形三孔\nD:\n无",
    "57. [单选题]对（）人员进行紧急救护时不能进行人工呼吸。 【1分】单题收藏\n\nA:\n有毒气体中毒\nB:\n触电假死\nC:\n溺水\nD:\n交通事故受伤",
    "58. [单选题]对于脊柱受伤的伤员，采取下列运送方法中，（）搬运是正确的。 【1分】单题收藏\n\nA:\n一人背负运送\nB:\n二人抬运，一个抱头，一个抬腿\nC:\n多人搬运，保持伤员身体平直，动作均衡\nD:\n二人用软担架抬运",
    "59. [单选题]该机如在开环运行时，是否必须设限量保护？（） 【1分】单题收藏\n\nA:\n设\nB:\n不设\nC:\n可不设\nD:\nPLG－200C高频疲劳试验机",
    "60. [单选题]拉伸实验能否选择实验结束自动返回初始位置。（） 【1分】单题收藏\n\nA:\n根据情况确定\nB:\n无论何种情况都可以选择\nC:\n无\nD:\n无",
    "61. [单选题]雷电放电具有什么特点？（） 【1分】单题收藏\n\nA:\n电流大，电压高\nB:\n电流小，电压高\nC:\n电流大，电压低\nD:\n电磁波辐射",
    "62. [单选题]如接到手机短信告知亲友在外地遭遇车祸等事故，急需你寄钱相助时，你应（）。 【1分】单题收藏\n\nA:\n马上寄钱相助\nB:\n先向有关人员或短信中提到出事地点公安机关、医院等相关部门核实后再决定是否寄钱\nC:\n联系发短信的人询问详细情况\nD:\n无",
    "63. [单选题]物体刺入眼睛中，以下措施中，（）急救方法不正确。 【1分】单题收藏\n\nA:\n马上把刺入物拔出\nB:\n用纸杯等物盖在眼睛上,保护眼睛不受碰触\nC:\n送医院急救，途中尽量减少震动\nD:\n创口必须由医生处理",
    "64. [单选题]有人触电时，使触电人员脱离电源的错误方法是：（） 【1分】单题收藏\n\nA:\n借助工具使触电者脱离电源\nB:\n抓触电人的手\nC:\n抓触电人的干燥外衣\nD:\n切断电源",
    "65. [单选题]装卸刀具和切削工件时均要先锁紧（）。 【1分】单题收藏\n\nA:\n尾座\nB:\n尾座套筒\nC:\n方刀架\nD:\n无",
    "66. [单选题]《安全生产法》第六十八条规定，（）级以上地方各级人民政府应当组织有关部门制定本行政区域内特大生产安全事故应急救援预案，建立应急救援体系。 【1分】单题收藏\n\nA:\n县\nB:\n市\nC:\n省\nD:\n地区",
    "67. [单选题]安全阀的作用是怎样实现的？ 【1分】单题收藏\n\nA:\n安全阀是通过在阀瓣上两个力的平衡来使它开启或关闭，实现防止压力容器超压的问题\nB:\n安全阀是通过爆破片破裂是泄放容器的压力，实现防止压力容器的压力继续上升的问题\nC:\n无\nD:\n无",
    "68. [单选题]被感染性材料污染的锐器如皮下注射用针头、手术刀、刀具及破碎玻璃，应收集在（），并按感染性物质处理。 【1分】单题收藏\n\nA:\n民用垃圾袋内\nB:\n医用垃圾袋内\nC:\n生物有害垃圾袋内\nD:\n带盖的不易刺破的容器内",
    "69. [单选题]被实验动物咬伤后错误的做法是（）。 【1分】单题收藏\n\nA:\n用嘴吸允伤处，用唾液杀菌\nB:\n用大量清水冲洗伤口\nC:\n用肥皂或碘酒等对伤口进行清洗消毒\nD:\n必要时注射流行性出血热疫苗、狂犬病疫苗",
    "70. [单选题]大型仪器一般都使用计算机进行控制，计算机与仪器之间的数据传输线一般在何种情况下进行装卸。 【1分】单题收藏\n\nA:\n任意时刻，想何时就何时装卸\nB:\n在仪器及计算机电源关闭的情况下装卸数据传输线\nC:\n在仪器处于工作状态时，装卸数据传输线\nD:\n在计算机处于工作状态时，装卸数据传输线",
    "71. [单选题]含酚类的植物毒性物质的植物有（）。 【1分】单题收藏\n\nA:\n蓖麻\nB:\n漆树\nC:\n毒箭木\nD:\n相思豆",
    "72. [单选题]含生物碱类毒性物质的植物有（）。 【1分】单题收藏\n\nA:\n绿萝\nB:\n见血封喉\nC:\n相思豆\nD:\n百合",
    "73. [单选题]激光加工机床设备，在安装工件时应（） 【1分】单题收藏\n\nA:\n关闭激光发射器开关\nB:\n打开激光发射器开关\nC:\n打开，关闭激光发射器开关均可\nD:\n无",
    "74. [单选题]实验室安全管理实行（）级管理。 【1分】单题收藏\n\nA:\n校、（院）系、实验室三级管理\nB:\n校、（院）系两级管理\nC:\n院（系）、实验室两级管理\nD:\n无",
    "75. [单选题]实验室冰箱和超低温冰箱使用注意事项错误的是： 【1分】单题收藏\n\nA:\n定期除霜、清理，清理后要对内表面进行消毒\nB:\n储存的所有容器，应当标明物品名称、储存日期和储存者姓名\nC:\n除非有防爆措施，否则冰箱内不能放置易燃易爆化学品溶液，冰箱门上应注明这一点\nD:\n可以在冰箱内冷冻食品和水",
    "76. [单选题]实验室内: 【1分】单题收藏\n\nA:\n使用闸刀开关、木质配电板和花线\nB:\n自己随意接、拉电线\nC:\n固定电源插座未经允许不得拆装、改线\nD:\n无",
    "77. [单选题]数控铣削加工机床开始正常运行后，可以（） 【1分】单题收藏\n\nA:\n隔着防护门玻璃观察加工情况\nB:\n可以打开防护门观察\nC:\n两种皆可\nD:\n无",
    "78. [单选题]调整钻床速度、装夹工具时，必须（） 【1分】单题收藏\n\nA:\n停车进行\nB:\n机器慢速运转时进行\nC:\n机器快速运转时进行\nD:\n无",
    "79. [单选题]为避免误食有毒的化学药品，以下说法正确的是： 【1分】单题收藏\n\nA:\n可把食物、食具带进化验室\nB:\n在实验室内可吃口香糖\nC:\n使用化学药品后须先洗净双手方能进食\nD:\n实验室内可以吸烟",
    "80. [单选题]我校实验室安全管理实行（） 【1分】单题收藏\n\nA:\n校、院、实验室三级管理\nB:\n校、院两级管理\nC:\n院、实验室两级管理",
    "81. [多选题]锉削中，锉刀暂时不用时，应放在工作台的什么位置上？（） 【1分】单题收藏\n\nA:\n锉刀手柄不可露出工作台面。\nB:\n锉刀放在什么位置都可以。\nC:\n锉刀放在台虎钳的上面。\nD:\n应放在台虎钳工作台的右面。",
    "82. [多选题]弧焊设备使用前的安全检查项目有（）等。发现问题应立即解决。这是防止发生人身触电事故的重要安全措施。 【1分】单题收藏\n\nA:\n检查电源接地的可靠性\nB:\n检查设备输出端的两个电极是否短接\nC:\n检查连接导线是否有绝缘损坏现象\nD:\n无",
    "83. [多选题]机床工作台不准堆放（）等物，注意刀具和工件的距离，防止发生撞击事故。 【1分】单题收藏\n\nA:\n工件\nB:\n工具\nC:\n量具\nD:\n油壶",
    "84. [多选题]加紧卡盘时必须要注意（） 【1分】单题收藏\n\nA:\n确保扳手在水平平面作业\nB:\n注意避免因动作过大或手滑触碰到刀架而受伤\nC:\n使用加力套筒时左手拇指不要伸到扳手右边，以免被套筒夹伤\nD:\n禁止用工具敲打扳手",
    "85. [多选题]以下哪些是摇臂钻床工作时不允许的？（） 【1分】单题收藏\n\nA:\n夹紧工件。\nB:\n不戴手套工作。\nC:\n在横臂上堆放物件。\nD:\n在工作台上堆放物件。",
    "86. [多选题]在铸造实习期间不允许的着装有（）。 【1分】单题收藏\n\nA:\n凉鞋\nB:\n拖鞋\nC:\n短裤\nD:\n裙子",
    "87. [多选题]拨打火警电话时正确的做法有（）。 【1分】单题收藏\n\nA:\n电话打通后，讲清着火单位的详细地址\nB:\n讲清楚着火物质、起火部位、火势情况\nC:\n报出自己的真实姓名、工作单位和联系电话\nD:\n派专人在街道路口等候消防车，引导进入火场",
    "88. [多选题]灭火的基本方法包括： 【1分】单题收藏\n\nA:\n隔离法\nB:\n冷却法\nC:\n窒息法\nD:\n助燃法",
    "89. [多选题]实验大楼安全出口的疏散门不应： 【1分】单题收藏\n\nA:\n自由开启 \nB:\n向外开启\nC:\n向内开启\nD:\n关闭，需要时可自行开启",
    "90. [多选题]引发电气火灾的初始原因有多种，请从下列选项中选择4种最主要的。 【1分】单题收藏\n\nA:\n电路接触不良\nB:\n带电改接电气线路\nC:\n线路或设备过电流运行\nD:\n电热器挨近可燃物",
    "91. [多选题]关于氮气瓶的使用，下列说法正确的是（）。 【1分】单题收藏\n\nA:\n氮气瓶的存放应远离火种、热源\nB:\n发生火灾时，应尽可能将气瓶从火场移至空旷处\nC:\n气瓶发生泄漏时，应迅速撤离泄漏污染区人员至安全区\nD:\n处理氮气泄漏时，由于氮气无毒、不燃，不需要注意现场通风",
    "92. [多选题]具有下列哪些性质的化学类品属于化学类危险品？ 【1分】单题收藏\n\nA:\n爆炸\nB:\n易燃\nC:\n毒害\nD:\n腐蚀",
    "93. [多选题]使用剧毒药品时应该： 【1分】单题收藏\n\nA:\n佩备个人防护用具\nB:\n做好应急援救预案\nC:\n无\nD:\n无",
    "94. [多选题]往玻璃管上套橡皮管（）时，应注意做到以下事项（）。 【1分】单题收藏\n\nA:\n管端应烧圆滑\nB:\n用水或甘油浸湿橡皮管（塞）内部\nC:\n用布裹手或带厚手套，以防割伤手\nD:\n尽量不要使用薄壁玻管",
    "95. [多选题]电学仪表的安全使用，包括以下哪几项？ 【1分】单题收藏\n\nA:\n使用前先了解电器仪表要求使用的电源是交流电还是直流电；是三相电还是单相电以及电压的大小\nB:\n仪表量程应大于待测量。待测量大小不明时，应从最大量程开始测量\nC:\n实验前要检查线路连接是否正确，经教师检查同意后方可接通电源\nD:\n使用过程中如发现异常，立即切断电源，并报告教师",
    "96. [多选题]建立应急演练策划小组（或领导小组）是成功组织开展应急演练工作的关键，为了确保演练的成功，可参与策划小组和演练方案的设计的是 【1分】单题收藏\n\nA:\n演人参员\nB:\n模拟人员\nC:\n评价人员\nD:\n观摩人员",
    "97. [多选题]使用办公自动化设备时，应当遵守下列规定（） 【1分】单题收藏\n\nA:\n计算机上传输或者处理涉及国家秘密的信息。\nB:\n使用计算机信息网络国际联网传输信息不得涉及国家秘密。\nC:\n单位批准，不得复制国家秘密的信息。\nD:\n不得使用无线话筒传达涉及国家秘密的信息。",
    "98. [多选题]易燃、易爆物品和杂物等不应该堆放在（）。 【1分】单题收藏\n\nA:\n烘箱、箱式电阻炉等附近\nB:\n冰箱、冰柜等附近\nC:\n单独通风的实验室内\nD:\n办公室内",
    "99. [多选题]用酒精灯时，以下操作正确的是： 【1分】单题收藏\n\nA:\n点火时要用火柴点\nB:\n点火时用另一个点着的灯去点\nC:\n使用后嘴吹灭\nD:\n使用后用灯帽盖熄",
    "100. [多选题]在实验室中引起火灾的通常原因包括（）。 【1分】单题收藏\n\nA:\n明火\nB:\n电器保养不良\nC:\n仪器设备在不使用时未关闭电源\nD:\n使用易燃物品时粗心大意"
]
